Quantifier,Percentage,A,B,Rtype
More-than-half,3,kustle,reshix,Test-More-than-half-3-kustle-reshix
More-than-half,13,beckel,racual,Test-More-than-half-13-beckel-racual
More-than-half,12,puggle,entand,Test-More-than-half-12-puggle-entand
More-than-half,6,chadop,shaple,Test-More-than-half-6-chadop-shaple
More-than-half,18,chulk,vulhor,Test-More-than-half-18-chulk-vulhor
More-than-half,10,werner,hurmer,Test-More-than-half-10-werner-hurmer
More-than-half,20,mecket,plumry,Test-More-than-half-20-mecket-plumry
More-than-half,7,gukbar,soarse,Test-More-than-half-7-gukbar-soarse
More-than-half,17,clidge,hensly,Test-More-than-half-17-clidge-hensly
More-than-half,4,schook,jabant,Test-More-than-half-4-schook-jabant
More-than-half,11,spunge,wenple,Test-More-than-half-11-spunge-wenple
More-than-half,9,shrile,athoid,Test-More-than-half-9-shrile-athoid
More-than-half,26,cosut,spover,Test-More-than-half-26-cosut-spover
More-than-half,29,coamin,mucond,Test-More-than-half-29-coamin-mucond
More-than-half,28,shamer,bloif,Test-More-than-half-28-shamer-bloif
More-than-half,37,middor,drooty,Test-More-than-half-37-middor-drooty
More-than-half,46,ancit,smeath,Test-More-than-half-46-ancit-smeath
More-than-half,30,pengyl,sedest,Test-More-than-half-30-pengyl-sedest
More-than-half,42,hadder,ollidy,Test-More-than-half-42-hadder-ollidy
More-than-half,41,zetten,unfobs,Test-More-than-half-41-zetten-unfobs
More-than-half,34,fleeve,scalfs,Test-More-than-half-34-fleeve-scalfs
More-than-half,44,tiklet,hullaw,Test-More-than-half-44-tiklet-hullaw
More-than-half,33,shurrie,preser,Test-More-than-half-33-shurrie-preser
More-than-half,38,monter,melelt,Test-More-than-half-38-monter-melelt
More-than-half,70,strant,potind,Test-More-than-half-70-strant-potind
More-than-half,59,pluset,stubad,Test-More-than-half-59-pluset-stubad
More-than-half,53,umpond,marire,Test-More-than-half-53-umpond-marire
More-than-half,61,russer,huttle,Test-More-than-half-61-russer-huttle
More-than-half,67,cather,funder,Test-More-than-half-67-cather-funder
More-than-half,65,tecker,biller,Test-More-than-half-65-tecker-biller
More-than-half,55,birler,enciad,Test-More-than-half-55-birler-enciad
More-than-half,71,raster,movell,Test-More-than-half-71-raster-movell
More-than-half,66,menner,nandow,Test-More-than-half-66-menner-nandow
More-than-half,52,bamet,unzast,Test-More-than-half-52-bamet-unzast
More-than-half,68,pliper,sesare,Test-More-than-half-68-pliper-sesare
More-than-half,73,coppar,hunene,Test-More-than-half-73-coppar-hunene
More-than-half,92,sporer,firtly,Test-More-than-half-92-sporer-firtly
More-than-half,77,pirter,secent,Test-More-than-half-77-pirter-secent
More-than-half,99,pobbit,spippy,Test-More-than-half-99-pobbit-spippy
More-than-half,81,padnet,fanely,Test-More-than-half-81-padnet-fanely
More-than-half,94,boddle,molill,Test-More-than-half-94-boddle-molill
More-than-half,86,devole,sholly,Test-More-than-half-86-devole-sholly
More-than-half,88,jallem,sildal,Test-More-than-half-88-jallem-sildal
More-than-half,97,dorder,coggon,Test-More-than-half-97-dorder-coggon
More-than-half,93,puctor,recure,Test-More-than-half-93-puctor-recure
More-than-half,85,chevel,podden,Test-More-than-half-85-chevel-podden
More-than-half,84,awplor,fasees,Test-More-than-half-84-awplor-fasees
More-than-half,96,ingell,nalill,Test-More-than-half-96-ingell-nalill
Some,19,kustle,reshix,Test-Some-19-kustle-reshix
Some,16,puggle,entand,Test-Some-16-puggle-entand
Some,4,chulk,vulhor,Test-Some-4-chulk-vulhor
Some,15,mecket,plumry,Test-Some-15-mecket-plumry
Some,13,clidge,hensly,Test-Some-13-clidge-hensly
Some,3,spunge,wenple,Test-Some-3-spunge-wenple
Some,43,cosut,spover,Test-Some-43-cosut-spover
Some,30,shamer,bloif,Test-Some-30-shamer-bloif
Some,32,ancit,smeath,Test-Some-32-ancit-smeath
Some,48,hadder,ollidy,Test-Some-48-hadder-ollidy
Some,44,fleeve,scalfs,Test-Some-44-fleeve-scalfs
Some,49,shurrie,preser,Test-Some-49-shurrie-preser
Some,52,strant,potind,Test-Some-52-strant-potind
Some,59,umpond,marire,Test-Some-59-umpond-marire
Some,71,cather,funder,Test-Some-71-cather-funder
Some,68,birler,enciad,Test-Some-68-birler-enciad
Some,61,menner,nandow,Test-Some-61-menner-nandow
Some,62,pliper,sesare,Test-Some-62-pliper-sesare
Some,90,sporer,firtly,Test-Some-90-sporer-firtly
Some,92,pobbit,spippy,Test-Some-92-pobbit-spippy
Some,75,boddle,molill,Test-Some-75-boddle-molill
Some,76,jallem,sildal,Test-Some-76-jallem-sildal
Some,100,puctor,recure,Test-Some-100-puctor-recure
Some,80,awplor,fasees,Test-Some-80-awplor-fasees
All,17,kustle,reshix,Test-All-17-kustle-reshix
All,16,puggle,entand,Test-All-16-puggle-entand
All,21,chulk,vulhor,Test-All-21-chulk-vulhor
All,19,mecket,plumry,Test-All-19-mecket-plumry
All,6,clidge,hensly,Test-All-6-clidge-hensly
All,2,spunge,wenple,Test-All-2-spunge-wenple
All,25,cosut,spover,Test-All-25-cosut-spover
All,39,shamer,bloif,Test-All-39-shamer-bloif
All,40,ancit,smeath,Test-All-40-ancit-smeath
All,46,hadder,ollidy,Test-All-46-hadder-ollidy
All,30,fleeve,scalfs,Test-All-30-fleeve-scalfs
All,49,shurrie,preser,Test-All-49-shurrie-preser
All,68,strant,potind,Test-All-68-strant-potind
All,52,umpond,marire,Test-All-52-umpond-marire
All,62,cather,funder,Test-All-62-cather-funder
All,60,birler,enciad,Test-All-60-birler-enciad
All,69,menner,nandow,Test-All-69-menner-nandow
All,70,pliper,sesare,Test-All-70-pliper-sesare
All,97,sporer,firtly,Test-All-97-sporer-firtly
All,79,pobbit,spippy,Test-All-79-pobbit-spippy
All,77,boddle,molill,Test-All-77-boddle-molill
All,81,jallem,sildal,Test-All-81-jallem-sildal
All,76,puctor,recure,Test-All-76-puctor-recure
All,94,awplor,fasees,Test-All-94-awplor-fasees
Some-Neg,21,beckel,racual,Test-Some-Neg-21-beckel-racual
Some-Neg,18,chadop,shaple,Test-Some-Neg-18-chadop-shaple
Some-Neg,24,werner,hurmer,Test-Some-Neg-24-werner-hurmer
Some-Neg,11,gukbar,soarse,Test-Some-Neg-11-gukbar-soarse
Some-Neg,1,schook,jabant,Test-Some-Neg-1-schook-jabant
Some-Neg,12,shrile,athoid,Test-Some-Neg-12-shrile-athoid
Some-Neg,29,coamin,mucond,Test-Some-Neg-29-coamin-mucond
Some-Neg,40,middor,drooty,Test-Some-Neg-40-middor-drooty
Some-Neg,37,pengyl,sedest,Test-Some-Neg-37-pengyl-sedest
Some-Neg,31,zetten,unfobs,Test-Some-Neg-31-zetten-unfobs
Some-Neg,35,tiklet,hullaw,Test-Some-Neg-35-tiklet-hullaw
Some-Neg,28,monter,melelt,Test-Some-Neg-28-monter-melelt
Some-Neg,51,pluset,stubad,Test-Some-Neg-51-pluset-stubad
Some-Neg,58,russer,huttle,Test-Some-Neg-58-russer-huttle
Some-Neg,64,tecker,biller,Test-Some-Neg-64-tecker-biller
Some-Neg,70,raster,movell,Test-Some-Neg-70-raster-movell
Some-Neg,69,bamet,unzast,Test-Some-Neg-69-bamet-unzast
Some-Neg,53,coppar,hunene,Test-Some-Neg-53-coppar-hunene
Some-Neg,93,pirter,secent,Test-Some-Neg-93-pirter-secent
Some-Neg,82,padnet,fanely,Test-Some-Neg-82-padnet-fanely
Some-Neg,79,devole,sholly,Test-Some-Neg-79-devole-sholly
Some-Neg,77,dorder,coggon,Test-Some-Neg-77-dorder-coggon
Some-Neg,95,chevel,podden,Test-Some-Neg-95-chevel-podden
Some-Neg,87,ingell,nalill,Test-Some-Neg-87-ingell-nalill
All-Neg,11,beckel,racual,Test-All-Neg-11-beckel-racual
All-Neg,9,chadop,shaple,Test-All-Neg-9-chadop-shaple
All-Neg,24,werner,hurmer,Test-All-Neg-24-werner-hurmer
All-Neg,0,gukbar,soarse,Test-All-Neg-0-gukbar-soarse
All-Neg,5,schook,jabant,Test-All-Neg-5-schook-jabant
All-Neg,3,shrile,athoid,Test-All-Neg-3-shrile-athoid
All-Neg,29,coamin,mucond,Test-All-Neg-29-coamin-mucond
All-Neg,38,middor,drooty,Test-All-Neg-38-middor-drooty
All-Neg,33,pengyl,sedest,Test-All-Neg-33-pengyl-sedest
All-Neg,28,zetten,unfobs,Test-All-Neg-28-zetten-unfobs
All-Neg,37,tiklet,hullaw,Test-All-Neg-37-tiklet-hullaw
All-Neg,44,monter,melelt,Test-All-Neg-44-monter-melelt
All-Neg,51,pluset,stubad,Test-All-Neg-51-pluset-stubad
All-Neg,61,russer,huttle,Test-All-Neg-61-russer-huttle
All-Neg,55,tecker,biller,Test-All-Neg-55-tecker-biller
All-Neg,74,raster,movell,Test-All-Neg-74-raster-movell
All-Neg,59,bamet,unzast,Test-All-Neg-59-bamet-unzast
All-Neg,67,coppar,hunene,Test-All-Neg-67-coppar-hunene
All-Neg,83,pirter,secent,Test-All-Neg-83-pirter-secent
All-Neg,89,padnet,fanely,Test-All-Neg-89-padnet-fanely
All-Neg,84,devole,sholly,Test-All-Neg-84-devole-sholly
All-Neg,80,dorder,coggon,Test-All-Neg-80-dorder-coggon
All-Neg,92,chevel,podden,Test-All-Neg-92-chevel-podden
All-Neg,88,ingell,nalill,Test-All-Neg-88-ingell-nalill
